Anime Title,Reviewer,Review Text
Skip Beat!,sliceofpi,"If you've ever had someone betray you, or you are following your dreams, or you like slow-burn romance, this anime is for you! Yeah, kind of a weird combination, but this anime gives you both and it's AMAZING. It is such a relatable anime, but also inspiring, and I think everyone could get something from it. 

I also never really read manga, I've only read RELIFE because the anime was so good and I just had to read it. But this anime was so good that I feel I have to read the manga, so that says something!

Story - 9
The story is really engaging and
                  ...
has so many fun plot points. I really loved seeing Mogami keep fighting again and again to get a step further in the acting industry. However, I give a 9 because I did think the music video arc was a bit too slow and drawn out, especially since we didn't see much of the other characters during that arc, and I missed them. However, overall, great job at being interesting, and slow enough to sustain realistic character development, but not to bore you.

The romance is also done exceptionally well. It is a slow burn, but that makes it feel more real. But... I do think they should have made Mogami a bit older, it wouldn't have really changed the story. There is some... weird talk about the age gap between her and another man in one of the episodes, and it all could have been avoided if they just made her 18. 

Art - 10
I love the art style. It is never really lazy, and the scenes are just so fun to watch. It is bright, lively, and vivid, without paining your eyes or looking childish.

Sound - 9
I LOVE the first opening, and love the second opening even more. The first opening gets you hyped up but still has a motivational vibe, while the second is more serious and gentle but I love it so much. The endings are both okay to me. Also, I watched the English dub, and they actually dubbed the openings and endings as well, so I am referring to the dubbed versions of them. I listened to the subbed versions as well, but I actually like the voices of the English dub better so I would recommend listening to those once even if you watch sub. 

The general soundtrack is very good. There is a wide variety of pieces. There are many relaxing pieces you could listen to to study. 

Characters - 10
This anime does characters so well. I generally like the entire cast, even though the guy who betrays the main character at the beginning is a genuinely bad guy, they still put thought into him to make him a character that isn't just a cardboard cutout and I appreciate that. I LOVE Kyoko! She is such a fun main character and her anger is so relatable. I really like Ren, he is such a sweet guy, and I like the rest of the cast too. The characters all have their flaws, but are still loveable and have great personalities. There is also amazing character development seen through the characters, the realistic type that is slow and not all of a sudden. 

Enjoyment - 10
This anime is just so fun to watch, AND it has a great underlying message/tone. You are watching this girl chase after her dreams, even when everybody tells her to quit. She is truly inspiring. But she is also so relatable in her struggles and thoughts and emotions. 

Overall - 9
I honestly might change this to a 10 in the future. I just love this anime so much! I think just about everyone would enjoy this, because we all feel anger at times, and watching Mogami unleash her anger is so enjoyable. Also, it's always good to watch someone follow their dreams so you remember you can too :)"
Hello Harinezumi: Satsui no Ryoubun,CaptainKenshiro,"This ova is dumb as fuck, and I know that’s a strong and harsh way to begin a review but I find no other nor more appropriate way to sum it up. The premise has a woman paying a private investigator to find her criminal husband to see him one last time, it’s sentimental but also kind of cheesy from the get go. At least the pacing is not bad, since even though the protagonist is seemingly fooling around, he is getting close to people related to his target and gathering information about him, that way he also comes to learn stuff about him, and
                  ...
since every character he encounters is related to the man he is searching, both that guy and everyone else gets fleshed out at the same time by revealing more about their shared backdrops each time. The movie it’s mostly about that, there isn’t much plot in it aside from showing the lives of the criminal and his acquaintances. 

Visually the anime is good for a single minor production from its time, character designs are simple and generic, the artwork suffer from some quality drops, and motions are simple and not very good. Backgrounds and special effects, however, elevate the overall visuals. The sound is very forgettable and unnoticeable, weak sound effects, weak music, very average voice acting. 

The main problem of this title is presenting a fake grey morality, it tries to judge the horrible actions of the man everyone is searching from a moral standpoint, and what they do with him at the end feels satisfactory because both his wife and friend take a big part on it, but it also tries its hardest to justify every single thing he does. Exploring a character to understand his motivations is one thing, justifying the horrible things he does is another completely different. Not only that but the conflict could have been resolved much sooner if every single person here didn’t act so stupidly and illogically. Also the anime becomes idiotically melodramatic at the end by attempting to present a situation as complex when it’s not, it’s very simple as the outcome comes to prove. Finally, the closure it tries to give to its story and bad guy was so corny and out of place, the movie tries to say that he found forgiveness, redemption and a sweet, touching and emotional reunion but it fucking isn’t possible to buy it, he was a horrible person through and through and his train of thoughts was completely irrational and only gave an even worse impression of him, he didn’t deserve any happy ending, and certainly not one where he happily reunites with his first victim. 

This is supposed to be the adaptation of just one case, the 170th, of a long manga, in turn spin-off of an ever going way bigger manga franchise, which is why there is no context given about the protagonist nor any of his coworkers, plus, if this is its level of quality, then there’s no reason to delve into it. Despite being a short watch, it is still a waste of time."
Zankyou no Terror,10h,"dogshit. horrible. rather eat shit than watch this again. 
decent animation, good ost, promising first few episodes but the writing goes downhill from there
not even ""funny"" bad, just bad
changed my rating as i was writing, the longer i think about this the more i regret having seen it
why the fuck do i need to write more this anime doesnt deserve it holy shit myanimelist sucks ass............ 232443 pfpokxdpfjfdojp
21213321k
fdffdsjgdjgfdj-
3-34-0324-9ju244-j23
jj3´´-o90sjfdosjfdf 
popaodjspodjp ijdsmiaosdjdoidjas aspdokasdpaskda sadjasiodjaoisdj
...
aopkdafposkdspaodkpo kodkapo skdpoaskop aspdokaposkdpoakp pakdospodkakpsdpasdsa    Your first 105 words will be visible above the read more: Make them interesting!
    The best reviews use pronouns (I, me, my, you) very rarely.
    Avoid unnecessary openers: “This is my first review, please forgive any mistakes.”
    You can describe what the work is about, but keep in mind that readers have already seen the synopsis.
    Leave an extra line between paragraphs for easier reading."
Chainsaw Man,krispygabu,"The anime adaptation of Chainsaw Man may differ from its manga counterpart, but it certainly does not disappoint. While the manga keeps you on your toes , the anime allows you to savor every moment of this darker shounen storyline.

Animation quality is unparalleled, from meticulously crafted fight scenes to even the most minute details like a toothbrush. Lighting is particularly noteworthy, creating an incredible visual atmosphere. Unlike many anime that resort to ""cute and comedic"" scenes *cough* demon slayer *cough* to cut corners, Chainsaw Man takes itself seriously. The result is a truly cinematic experience.

Every OP and ED was different and visuals for all of
                  ...
them were unique. Really enjoyed this , felt like Bakemonogatari in this sense.

Most of the artists that made the music for Chainsaw Man are well known(KY,Aimer,Eve,Syudou,Vaundy,TK,Kensuke Ushio) , ones who I had been following for years. It really impressed me that they were able to get all these artists involved in the production.

The setting sets it apart from other shounen series. No cliché trope of relying on the power of friendship to overcome all obstacles. Of course, like many other shounen , there is the inclusion of a clueless and unrealistically stoic protagonist. Fortunately , this choice was fitting. It injected humor into dark scenes, diffusing tension and offering a refreshing balance to the narrative."
Arabian Night: Sindbad no Bouken,LAPOdes,"- Português
O filme inteiro é muito confuso, tem coisas que não ficam claras e quebras de roteiro. Os personagens são desinteressantes e não são bem construídos. A história é bem clichê e muito esquecível, única coisa que impede eu de dar uma nota menor que quatro é a animação, que é aceitável para os padrões da época.
- English
The entire movie is very confusing, the are things that are not clarified and script broking. The characters uninteresting and are not well developed. The history is quite cliché and very forgettable, the only thing that prevents me for give it a lower four note it's the animation,
                  ...
that are ok for the time."
Gosenzo-sama Banbanzai!,DISKOWN,"Gosenzo-sama Banbanzai! heavily relies on its comedic appeal to engage viewers, featuring limited animation and heavy amounts of dialogue that is more akin to a screenplay than a typical anime. The series executes its animated segments well and features character designs that complement the overall tone. However, viewers who do not find the humor to their liking may not find much else to enjoy. Gosenzo-sama Banbanzai! caters specifically to a particular audience, and those who do not fit that demographic may want to explore other options. Ultimately, the series will likely be well-received by its target audience, but may leave others scratching their heads."
"Gate: Jieitai Kanochi nite, Kaku Tatakaeri",Benx2019,"Good animation overall, although rather plain. The action scenes look pretty good, but not crazy flashy. Backgrounds are fine to good in quality, and while not always the case, generally the character detail is good as well. The characters are fine, they're fairly likeable, but lack any significant amount of depth. The story is very good, strong plot, decent world building. The story is very fleshed out, but the pacing is just okay. It's a little slow from time to time, and there really isn't enough tension in my opinion. The voice acting is good, decent casting, good enough performances, but then again not terribly
                  ...
impressive either. Solid soundtrack, and a decent op/ed. Overall it's a fairly well put together anime, but the characters and pacing are somewhat lacking. It's good, but doesn't grab the viewer in the way I feel it could. 7.00/10"
High School DxD BorN,Toh-ka,"Simply the best season of DxD, seeing everyone maturing made me happy but I was impressed by how Issei matured, he's the character who needed it the most and oh boy how he was done properly, the writing is clearly much better than the first two seasons.
Only thing I have to complain about is the animation, it has it's weaknesses and I really hope that if there's no season 5 in the works, at least they'll be remade, I am watching the Blu-Ray version but the animation is still pretty bad sometimes, so hopefully it will someday get a remake with much better animation, that's
                  ...
the only thing I can honestly complain about for this third season of Highschool DxD."
Mushoku Tensei II: Isekai Ittara Honki Dasu,CyberXane,"New season new problems, but unlike other anime this one is a bit interesting. It's going over the Rudeus' depression from what he thinks was a break up with Eris. He's been scarred so much that he is now impotent whenever it comes to anything with women. Having actually read the manga I felt the story doesn't really get much more developed for world building this season, but some interesting things do happen at times. You could say this season's journey is about learning how to get over the girl he once loved, building a reputation for himself, and making new friends, but nothing world
                  ...
changing or story heavy. Though plenty of character development.

I'm surprised with how the story was playing out it made it more entertaining than I thought in the anime. The animation was definitely solid. Overall It's definitely feels like a downgrade from the previous seasons, but it's alright, and still good. 7/10"
ChroNoiR Episode.0,namaewananikana,"The Art style and quality are quite great. The story telling/portrayal was definitely awesome. The fight scene was wonderfully drawn and animated.

The characters are remarkably visually appealing or gorgeous like their story. The encounter, and friendship is so simple and yet gut-wrenching. The straightforwardness of the characters leaves a deep impression. It was very poetic in a way.

A short animation with all the visuals and that song complements the elements of the story itself. The story itself is how this becomes a treasure, a hidden gem, the mystery, the journey/adventure and fateful encounters. 

The story itself is unique in its own way, and it ended
                  ...
being so much more than expected."
Kimetsu no Yaiba,Mitteh,"It's not even close to top tier animes like aot, naruto, death note. Totally doesn't deserve its hype. Characters are annoying most of the time, battle scenes are awful, because you don't even understand what is happening, angle changes many times during the fight so it""s horrible. People say it has the best animation over the other ones, i personally don't think so, but even if they right the beautiful animation doesn't do its job when you can't show the whole fight properly. So it pointless to have multi colorful image and show either ultra close view or mess of paints. The biggest advantage of
                  ...
the anime is its weakness."
Karakai Jouzu no Takagi-san Movie,TRYHANAEL,"I had to talk about this anime. Each season has all been superb, and gave me joy and a certain nostalgia. 
To talk about the film, the music, the sets, the voices, the ambiance/atmosphere, seeing Nishikata and Takagi again what a pleasure... nothing could make me happier :) 
Huge W the studio doing very good things (with Dangers in my heart recently) 
This anime is one of my favorite romances with Kaguya Sama and Oregairu, but it has a special place that makes me soothed and admiring when I watch it, great movie! ❤️
If u like romance go check it !
(I'm sorry for the bad
                  ...
english guys)"
Boukensha: The Man Was from Spain,passing_through,"I wasn't expecting much when I stumbled upon this anime, but I'm pleasantly surprised at how enjoyable it is. I know the man himself is a controversial figure, and rightly so for starting the series of inquisitions of the natives on the western hemisphere, but while the humanization is a bit weird and propaganda-like, I think it successfully does its job at building character, at least while he's still young. It honestly gives me nostalgia for Liberty's Kids, and the at-times awkward dubbing makes the show pretty funny (I'd like to know who voiced young Columbus). The music is also really catchy, especially the theme
                  ...
song. Reminds me of old shows from the fifties and sixties. Honestly, if my history teachers found this growing up I would have watched a couple episodes of this alongside Liberty's Kids. I've also learned quite a bit about Columbus himself that I'd never learned from school, like how he grew up in a region of Italy called Genoa (I thought he grew up in Portugal), and that the cross that's now known as England's official flag was officially theirs (England stole it because of course they did).

Overall the anime itself is objectively fine, the main criticism I have is that it's 26 episodes, so eventually it's going to get pretty boring. I think the show should have been ten or twelve episodes instead. However, I would recommend this for the entertainment value it has, especially the first three episodes I've seen. Give it a watch, see if you like it :)"
Detroit Metal City,MeanEYE,"Very solid entertainment. I wish they've made episodes a bit longer but not because I wanted more content rather dialogs were sometimes really hard to follow. It's 12 episodes of well animated comical nonsense. Every episode had something that made mi giggle and that's something. Usually japanese humor flies above my head unmistakably. This time jokes actually land and are funny.

Our main character is the only one which is somewhat developed. It's kind of hard focusing more on character writing when episodes are 10 or so minutes long so I'll give them a pass on that. That said his duality, or rather split personality disorder
                  ...
by the looks of it, is a well chosen stage for this kind of absurd comedy.

Animation was actually not bad. I think the choice to go for comic book like panels in combination with contrast between cartoonish look for sane parts and gritty for metal parts is a good one. My only regret is that there's not more music. Few scores that are in this show are actually really good, apart from lyrics of course. :)

I'd say this one is worth a watch. It's a silly comedy that doesn't overstay its welcome and provides good entertainment."
5-toubun no Hanayome Movie,Nitro_Mathias,"This movie, Was More gonna be the season 3 of 5-toubun no Hanayome, they made a movie instead.

Where the movie turned out great, If you have watched as far as this, Just so you know, this movie gets very emotional

It's a 2 hour movie which can feel very harsh to through for some people, when your first invested in this movie you will mostly like see the whole thing

As the series itself (season 1 and 2) It has the moments where your gonna either almost cry and moments where your gonna laugh a little where it has a very good balance in some ways.

The movie
                  ...
goes a little more down on the comedy side of the series and spike heavely up on emotions where you constantly can feel the tension of what's happening in the movie.

As i said in my review of 5-toubun no Hanayome, if you like romcom's this is deffinently something for you

Give it a watch it 100 procent worth it. But watch the season 1 and 2 first because as i said, this is more or less the season 3 of the this awesome series"
5-toubun no Hanayome ∬,Nitro_Mathias,"The whole series for me Was really fun and was really good at keeping me watching

If you expect alot of just hilarious stuff then get ready because this is a whole ride in it self
This Anime has all sorts of moments in it where the watcher gets to feel all sorts of emotions

this Anime is Really good for People who like Romcom's this is more or less Your typical Romcom where you have the moments where you laugh alot and moments where you are close to crying 

If you like Romcom's this will deffinently be something for you, this Anime, can get you Emersed in
                  ...
it instantly from episode one

If you think Episode is kinda Meh Just you Wait and see for yourself, this is a really good anime, Give it a good watch

Ones you start on it, you just dont wanna stop watching"
K-On!,Skillover,"Final Verdict: MID
This show was Horrid. I could barely watch this. the music is so bad and the voice acting is worse than EXARM and made me almost throw up on a multitude of occasions. I made this account purely to voice my displeasure with this show this was hype up to be "" an alright show"" but all a got was a poorly paced disaster of a story with about as much charm as forespoken on launch. the art style is okay at best and the only thing saving this show what's so ever. I wasted my time with this mess and dont get
                  ...
me started on the characters they are all one dimensional copypastes








if you like having fun with a show. k-on is not for you"
Dr. Stone: New World,ozhbz,"Dr stone from 10/10 to 7/10
Second season was a downgrade but still very good, special movie was great and add a new interesting character but this season? huge downgrade. They added a disgusting unnecessary trap character with hidden gender, i really don't understand why this cringe character exist, big turn off and the serie becomes uncomfortable to watch.
Soundtrack, voice acting and vibes are still peak but the story? mid writing with this arc and what the fuck is that character that appear from nowhere? really stupid plot decisions, even that beam idea was stupid just keep the mystery. Inventions and science parts got skipped and
                  ...
nerfed too much, no explanations anymore, they just make things from nowhere."
Vinland Saga Season 2,ozhbz,"This is a Masterpiece.
Season 1 becomes great after the first half, this Season 2 is great since the first episode, the quality is insane.

Best anime of the season and one of the best of the year. 

Excellent character development, worldbuilding, storytelling,
writing, characters

Everything from the original source material is elevated by studio Mappa with their incredible Direction, Animations, Art and Soundtrack. This anime is a pleasure to watch. 

I had low expectations for this season after the death of the character that stole the show, but i was wrong and i understood that since the first episode"
Jujutsu Kaisen 0 Movie,honzoslav,"Not much to say here. It's exactly what's on the tin. That being said, it never reaches the same heights as the first season. The pacing was a bit off and the first half could most definitely be ten or maybe even fifteen minutes shorter. There is also a fake out death, but since this is a prequel and the character still lives in the main series, they aren't fooling anyone. They also try to have this emotional moment when revealing Maki's backstory, but once again, I already know about it since I watched the first season. Look at this point, I am just nitpicking.
                  ...
My main point is that even though its more of the same, it just doesnt hit as hard as the first season did. Its still very good but its missing something to be excellent. I guess I was just expecting another Mugen Train and it's not that."
Dragon Ball Super: Super Hero,Bensonas,"First of all, ill give some context to my love of Dragon Ball. I can say this confidently, and I would put money on it that most UK people on here, who are early 30s, wouldnt be on this site without a littlle channel called Cartoon Network and a little show called Dragon Ball Z. So many days spent rushing home from primary school to 'tune in next time on Dragon Ball Z, being 9 or 10, seeing Goku winding up the spirit bomb and watching him unleash it when i was 19.... I joke. 

Untimately, im a massive fan of Dragon Ball. Even GT
                  ...
has great moments as far as im concerned, thank god super happened ill be honest, but still, GT had its moments. Lookong back not too far is, what feels like it anyway, tHE 1000000000th film with Broly it. However, it re wrote the source of Broly's hatred, made it cannon and god damn was it great. Sublime animation, no messing about with trying too much of a story and provided us with another moment to add to the pile of the incredibly exciting moments Dragon Ball has given us over so many years.  So with the weight of the above behind me, I proudly press play on Dragon Ball Super: Super Hero.

So......here we go.......this film is absolute garbage.  I cannot even begin to convey my dissapoint at literally every aspect of this film. Firstly, lets mention its redeeming qualities....it's not very long.

Right then, now thats done, animation wise, I have no idea what the hell the studio was thinking. I have seen better character animation on Sega arcade cabinates in the late 90s. Scratch that. Ive seen better animation on the LCD screens when I went bowling.  Some may say, 'well thats a massive exaggeration' I know, but im annoyed. Ill leave it with this, if you are able to sit through this, without a confused look on your face, wondering how it all went so wrong, you are a better person than me.

The story just drags, laboriously so. I get it, we can't just keep following Goku and Vegeta getting stronger and stronger for ever more, well...maybe we could, but character depth is key. So having a film dedicated to Gohan and Piccolo was welcomed. But my God was it wasted. We are done with the Red Ribbon Army guys, completely done. But not only do they return, we get a terrible rehash of another villain. A villian no less that gave us one of the best saga DB has to offer, one of the greatest fights with Goku that is so underrated and instilled genuine fear as a child watching. It was the laziest villian recall I have ever seen, and ive seen Mob season 3. Final thing ill say on the story, we get treated to some new things from Piccolo and Gohan. Piccolo's is the laziest writing ive ever seen for a character in DB and Gohan's is a wasted opportunity. Personally, this should have waited until Super returning to our screens as the manga, so ive read anyway, explains it better.

Ill end with this, as I feel like I might have lost my mind writing this.  It was honestly the single most disappointing anime ive watch. There so much hype about it yet i saw no justification for it. Its certainly not the worst DB Film, but its among them and that is a deep pile of crap to be a part of."
The First Slam Dunk,IAmWaterLaw,"When I first saw the trailer for this movie, a wave of disappointment came over me as it looks so different from the anime and the obvious use of CG for the film. However, I still decided to go see the movie even with some doubts and have to say it blew me away. Even knowing the outcome of the film, I was still on the edge of my seat especially during to last 20 minutes of the film, which is animated amazing. The music is also surprisingly good, and really fits with the tone. The new protagonist was a bit off putting as Sakuragi
                  ...
is in my opinion much more interesting, however the film does a good job at making Miyagi feel more alive than ever, and Sakuragi still gets many good moments throughout the film. Overall its amazing, and I loved every second of it!"
Kanojo ga Koushaku-tei ni Itta Riyuu,Kushagra800,"Its a good romantic series and i think you wont get bored or anything.it has fantastic storyline and it will keep you interesting.
Hope to see the second season soon.....
Well it was not unique i know that there are others like this plot but its also true that some differences that this story have will make you watch it till the end.
Characters are just good.what i am trying to say is that characterization is not the strong suit of this anime because the specially feeble characters are strong in this anime so good luck.the art style is just good according to me."
Mousou Dairinin,CaptainKenshiro,"Why do I do this? I recently covered Ghost Hound, a title I found very hard to review, and here I am writing about Paranoia Agent, an anime that I find even harder to talk about. Sigh

Mousou Dairinin is a series that works way more on a conceptual level than at its execution, and it’s also the definition of a series for an acquired taste, as its writing is not very good for the hardest to please most critical viewers, and its narrative is almost unapproachable for a casual audience that just wants to have a good time. Also, being a work with Satoshi Kon
                  ...
in it raises the expectation high in terms of directing and atmosphere, and only one of them is truly achieved in this series. It doesn’t help that this is a show that’s best to watch after you already watched all the movies from the director first to get used to his style for a single, rather short entry before jumping to a full series. 

Let’s start with the easiest part which is the animation as a whole, easily one of the best you’ll find in any anime series, not a single quality drop as far as I’m concerned, very well made backgrounds, expressive and detailed motions, great special effects, great use of lightning and shading, great changes from brighter to darker colors whenever needed, and at times different art styles are well integrated within the series both visually and narratively. Plus it has the usual exceptional directing that can be expected from Satoshi Kon, just as he did with his movies before this series, he really captured how distorted the characters perceive reality by either messing up the visuals completely with added first person perspectives, or with a quick succession of scenes transitioning into one another. The only complaint I have here are the designs, which feel derivative from any other work from the director, they are not bad, I appreciate how realistic and varied the character figures are, but they definitely give the idea of being rehashed from somewhere else.

The sound is good but not amazing, and that’s the exact same thing that can be said about each part of the whole department. Voice acting? Good but not among the best you’ll find in the medium. Sound effects? Same thing. Music? Same thing, again, especially coming from Susumu Hirasawa. The opening is weirdly catchy, as it should, the visuals give you the idea that every character is uncontrollably laughing while losing their minds, thus it transmits the idea of paranoia quite well, and the song sounds uncomfortably upbeat for its super weird lyrics, for what’s being displayed on screen, and for the show it’s used for. The ending is simple and repetitive yet it also gives you the feeling of something that’s cute and relaxing at first approach, yet it hides something sinister underneath, while every important character peacefully sleeps around the main mascot of both the series and the world it takes place in, very fitting with the overall feel and themes of the anime, I’d say. With that said, there is a very well made sound mixing in here, especially during the darker and more intense and suspenseful moments, too bad the whole show isn’t like that.

