Anime Title,Reviewer,Review Text
But what is it about? A kid with a bat hitting people in the head, changing his targets on every episode. What feels like a simple episodic series at first, ends up being an interconnected psychological thriller, as every victim is related to a previous one, and there are two police detectives interrogating them and searching for clues to get to the bottom of the mystery and incidents. That’s not all, as every character gets an episode dedicated to showcase their lives and all the mental pressure they go through and the dark secrets they are hiding. Even though some are more important to the answer to the mystery than others, this approach makes every single one of them serviceable as plot devices and fleshed out on a basic level. There’s more though, as every character has technology and gossips/rumors making their lives harder on one way or another, which along with their subsequently more fragile psychological stability, ends up making them have suicidal thoughts, as means to escape from reality and the difficulties they face on a daily basis.

And that’s basically the core idea behind the show, to explore Japan's mentally stressed and overwhelmed, overworked and suicidal society, and how lies and fake news propagate with ease and can ruin lives or at least makes them harder. It also shows how said society deals with that through escapism, through both its use of technology and consumerism, of the cute main mascot from and within the show, as well as just ending it all as a mean to avoid dealing with the struggles and responsibilities one might have. Something very important to talk about for the time it came out at the beginning of the 21st century, that’s perhaps even more relevant now.

I’d like to show this with a quick description of several episodes, without spoilers:

-Episode 1. The first woman and first victim, one of the most important characters in the show, designer of the main mascot from and within the series, hated by her coworkers and pressured to come out with an equally or even more successful successor to the pink dog she popularized. Being the first person to be attacked, she is questioned a lot about the incident and even suspected of making up the whole story, both on her work, by the detectives, and on social media.

-Episode 2. The first kid and third victim, a narcissistic piece of shit suspected and rumored of being the teen with the bat, falsely accused of being a bully and later on being bullied himself, through a photo of him that’s shared on the cell phones of everyone at his school.

-Episode 3. The second woman and fifth victim, private tutor of the previous kid, a person with Dissociative Identity Disorder, and a prostitute at night. Both personalities try to overcome the other and talk to each other through her phone. This is the best and most Satoshi Kon episode on this Satoshi Kon series.

-Episode 4. The second man and sixth victim, a policeman extorted to work for the mafia to protect his family, under an alias of sorts, he uses a weird mask and stuff, and his personality changes a lot while doing it so. This is quite of a subversive episode of sorts, as the outcome wasn’t like the usual of the previous episodes, and the series dares to take a path that is seemingly going to end the plot in less than half the duration of the show, an interesting but risky move. Also there doesn’t seem to be any implication of technology here.

-Episode 5. I could bet this was one of the most hated and frustrating episodes to watch as it was airing, since the tone is completely different from the rest of the show, thus it comes off as extremely bizarre in an already uncommon series. It is about a kid who sees the whole world as Dragon Quest, while also a parody of sorts of said franchise. Nothing else can be said about it without spoiling a big part of the anime.

-Episode 6. The first girl and seventh victim, who communicates with her father through her cellphone, and she learns that he uses cameras to spy on her. It is directly linked with the fourth episode and adds the technological aspect that said episode was missing. It also flips the whole case up until this point. 

-Episode 7. One of the detectives is starting to be affected and becomes paranoiac himself, as he keeps listening to the testimonies and searching for clues on his own, he starts hallucinating because of the static of all the radios he uses for that.

-Episode 10. The fourth man and eight victim, out of the ones shown on screen, as at this point the conflict reaches a much bigger scale than what it’s actually shown on screen. This asshole keeps fucking up the anime of the mascot and blaming everyone else, the connections with technology are many to name, but is the one that has the most distorted view of reality, he does so many horrible things that are shown as quick flashbacks as he is falling asleep while driving. Probably narcoleptic. The episode is also a somewhat self-satire of anime production.

-Episodes 11 to 13. Yeah no, as if I were to talk about the episodes that give the answers and closure to the whole show, as well as a catharsis for some characters.

As you may notice, I didn’t talk about episodes 8 and 9, and that’s where the first problem of this anime lies, since those episodes felt like filler. The first has three online suicide friends, something that apparently exists in Japan and the Dark Web. It makes you think that it’s going to be important but it’s mostly comical in a twisted way and it tries to fool the audience that the criminal is a paranormal force, it’s not, it’s something even crazier. The second is just some women telling some made up stories about the kid with the bat, it’s meant to show the level of gossiping and paranoia up until that point but the rest of the episodes do the same with much better execution and results. These two could easily be skipped without losing much, the characters don’t even appear in the opening and ending like the rest of them, and it makes it feel like the series has an issue in its pacing and amount of episodes. 

The second issue is how the anti-suicide and anti-escapism message and answer for the mystery are directly told to the audience with no subtlety, different from the works of the director so far, I’m guessing because he wasn’t on charge of the script.

The third problem lies on the message itself, which is very simplistic and will feel misguided to most western viewers, of which I’m one of. As was discussed on several episodic discussions of this series that I’ve read on different sites, particularly on its eight episode, it’s important to understand that suicide is seen in a different way on the Japanese society and culture. Whereas in the West is commonly thought of as an act of selfishness and cowardice that should be avoided and persuaded from, over there it’s conceived as a way to pay for all the failures in your life, that nobody else should be sticking their noses in, so it’s the not very different but also the ultimate way of handling them, by giving your life on a last failure, basically.

And since Paranoia Agent is a Japanese series made by Japanese people, its message and criticism are not directed towards the problem itself, but the individual, as expected. Let me explain, the anime shows many different harsh scenarios and situations of many different people, and instead of seeing it as a collective problem, it still keeps the blame on every individual, it’s weird that it sees many different sources for what’s a common issue, while somewhat connecting every singular conflict, yet it ultimately concludes and decides that the problem is within each person as an isolated case. This means that the message of the show ends up being: “yeah, we know there are many issues within our society, you might suffer from some of them yourself, but you just have to tough it up and face them”, which is not exactly bad, but it isn’t very different from telling a depressed person to just cheer up or an addict to just stop consuming whatever they are addicted to, it’s a good but very simplistic and reductionist and not very empathetic message. It exposes a problem but it does not offer a very critical response to said issue, though I guess it’s expected for its era and I guess it would probably be presented differently nowadays.

The fourth issue are the characters, which although greatly used narratively as great plot devices that are even fleshed out on a basic level, all they have is a backdrop story, no one is very memorable nor have much personality outside their mental issues, and no one has a development, also only the most important ones have something that can be considered a catharsis, and even then one of them just seemed to have become totally delusional and repeats the cycle of another character, whose actions are completely incomprehensible, in a seemingly circular manner. The rest are shown again at one point in the series, thus you get to see what happened to them, but since the events in-between are missing, you don’t get to see how they ended like that, making their struggles and their respective solutions easier and simpler than they were previously presented.

The fifth problem is that it’s meant to be an allegorical series, instead of seeing it as something that it’s actually happening.  There’s nothing strictly bad with using symbolisms, especially when they actually mean something instead of being just cool or artsy visuals, but this way the writing comes off as totally unrealistic and nonsensical if seen in a literal manner, almost supernatural or fantastical in a setting that’s otherwise perfectly normal and mundane. Also, this way some of its biggest events come off as uneventful and easily fixable, those storms that take place in the show? Don’t worry, they don’t actually happen and everything is back to normal in the end. 

It’s even harder to accept because of the way the series is presented, reality is often twisted as a result of someone’s state of mind in the works of Satoshi Kon, but in almost every one of those, the characters are limited to a small set, often even just one of them, In Perfect Blue, it’s because of the protagonist slowly losing her sanity because of the fear and the pressure, her famous persona and the different image of her that she shows publicly giving her an identity crisis. In Millennium Actress, it comes in the form of the fading and blurry memories of a senile old woman who was also an actress, so her recollections of her life mix in her head with the movies and roles she played. In Tokyo Godfathers, the main homeless trio lies to themselves and others when they talk about how their lives turned that way, and how responsible they are for that. Paranoia Agent plays out in a similar way, but with a much bigger scope and an approach and reasoning that doesn’t feel as close, human and personal as his previous works, as it also partially makes the struggles to be quite external instead of entirely or mostly internal. Unfortunately he would do something similar with his last work Paprika, as dreams and reality blur with each other, only to be solved with an asspulled power up and everything going back to normal like nothing happened.

Bottom line, Paranoia Agent presents some of the best concepts and themes ever in anime with neat visuals and directing, serviceable atmosphere and a great use of interconnected plot devices to deliver an ok although weirdly presented and delivered message, but the writing and characterization are almost an afterthought for that, in a series that feels slow and very hard to digest and accept. I consider it to be worse than Tokyo Godfathers but better than Paprika. Worthy as a complementary one time watch to Satoshi Kon's previous movies, but not much else.

Similar and better works

-Satoshi Kon’s previous filmography (including Magnetic Rose)
-Boogiepop wa Warawanai, in plot structure and some themes
-Shinreigari, in plot structure and some of its topics
-Odd Taxi, in plot structure and main character arc"
Hitozuma Life: One Time Gal,luckysjjsjsjs,"About :-

This Animation is adapted by the H manga One time gal its ntr , impregnated , milfs etc and animate by EDGE . This hentai contain 2 episode same as it manga have 2 chapter in it .
In this hentai there is two characters we focus on
1. Airi chan who Married women and A housewife her husband work for a company and they have teenager daughter who currently study in college
2 . Youichi kazuma who is spoiled teenager who don't attend college regular going to party daily basis and he is airi san daughter boyfriend

Positive :-

There story are easy to understand dawm goods dailogues
                  ...
and voice artist and this hentai the scene are so good

Negative :-

As compared to the manga the animators not did great they cut some scenes not well animated if they animated it properly this hentai become masterpiece"
"Ijiranaide, Nagatoro-san",f2k8,"""Ijiranaide, Nagatoro-san"" provavelmente é um título que te trás muitas memórias - sejam elas boas ou ruins - visto que foi um dos principais animes a serem lançados durante a pandemia. Sob essa ótica, o enredo da série gira em torno do romance entre um garoto antissocial chamado Naoto Hachiouji e uma garota chamada Hayase Nagatoro, uma jovem que usa a introversão de Naoto para fazer provocações, as quais são o fator de comédia da obra. Ao decorrer do anime, porém, percebemos que Nagatoro começa a nutrir sentimentos pelo seu ""senpai"", como ela o chama, e suas provocações começam a ter um teor de flerte,
                  ...
constituindo uma estrutura de enredo padrão para uma comédia romântica.

Por mais que o enredo em si aparente ser interessante, Nagatoro falha em sua execução. O protagonista possui zero experiência amorosa (e zero desenvolvimento da mesma ao decorrer da série) e sempre responde de forma embaraçosa aos avanços da Nagatoro, que também é uma personagem rasa, cujo único traço de personalidade é provocar o Naoto. Os personagens secundários também são rasos e irritantes, principalmente as amigas da Nagatoro, que são praticamente clones dela e fazem o mesmo papel que a Nagatoro, como se elas não tivessem personalidade própria. O humor se torna enjoativo rápido, pois todas as piadas são praticamente iguais, consistindo das mesmas provocações da Nagatoro sendo recicladas de novo e de novo em contextos levemente diferentes. Além disso, o ""romance"" não progride: o relacionamento entre os dois personagens principais quase não muda, tendo um pouco de progresso no começo mas se estagnando do meio ao fim. Podemos descrever Nagatoro como uma comédia romântica sem comédia ou romance. Apesar de tudo isso, o anime ainda possui seus momentos bons, com cenas fofas entre o protagonista e a deuteragonista, onde o espectador começa a acreditar que o relacionamento entre os dois irá progredir. Entretanto, essa esperança é prontamente destruída na próxima cena, onde a relação regride para onde ela estava antes e a cena anteriormente mencionada perde todo o seu sentido.

Em suma, ""Ijiranaide, Nagatoro-san"" é uma comédia romântica genérica que reusa as mesmas piadas durante toda a sua duração, não tentando sair de sua zona de conforto e inovar em nenhum momento. Além do que foi citado anteriormente, outra coisa que separa a obra de comédias românticas bem-sucedidas, ao exemplo de Kaguya-sama, é a unidimensionalidade dos personagens - que, em sua maioria, possuem apenas um traço de personalidade, servindo apenas para progredir a repetitiva ""história"" do anime. Se você gostar de comédias românticas bobas e repetitivas, que mantêm uma estrutura fixa e previsível do começo ao fim e têm medo de inovar, dê uma chance a Nagatoro, caso contrário, você estará perdendo seu tempo."
Tengoku Daimakyou,ZalMohr,"A Promised Neverland outside and inside POV anime? kinda. 
but honestly this show was great from start to finish, episode 8 being the best episode that makes you instantly fall in love with a character they just introduced.

The way both perspectives were shown and narrated was interesting. They both gave hints about what's really happening, and it makes you think about how those hints can be connected.

This show would have been a 10/10 if not for the random groping scenes and Maru going for kisses 24/7.
Overall i think this is a show most people will find very enjoyable, so it's worth the watch!"
Kidou Senshi Gundam,Wander42314,"as it happens to be one of the most famous animes i knew i had to check this one out and lemme tell you this lived up to the hype. the highs were some of the best anime ive seen yet. yet the lows were quite low.
the story is quite simple yet interesting in how its done, a war between the earth and the zeon forces and this is some of the best parts of this when they focus on the war as a whole showing both sides (zeon a bit less) as just people fighting for what they believe in (minus the whole nazi
                  ...
government that zeon was kinda turning into) 9/10
characters were my second favorite part everyone felt really unique and different to each other only downside being how sometimes the minor characters can be dropped a bit frau beau obviously being my least favorite victim of this, as shes not explored that much through the show after the first few episodes and every now and then to show up to do her thing and leave. 8.5/10
animation was obviously the biggest hitch in this show being made in '79 i knew it would be bad yet other than the overuse of specificic animations especially with the rx-78. yet it was great for the time which is why instead of a 3 or even a 2 im giving it a 6/10.
im not gonna go indepth on the music of this series as its not what i watch for but for what its worth i thought it was pretty good but needing a bit more selection.
now for my least favorite part of this the run time, this show is really good at its beginning, good at some parts of the middle and amazing at the end. some parts being how the middle kinda turns into a monster of the week show and it really messed me up when i was hoping for more exploration of the world and its characters and id say instead of 42 episodes i would have much rathered a 25-30 episode run as some of that middle  really lowered my rating of this show.
now for the final reveal i would give this an 8.75/10 compared to nowadays i would give this a 6/10 and back then a 9.5/10."
Romantic Killer,Wrosgar,"The short of it for why I stopped watching, is the main premise of the show gave it a quirky start, but became overbearing to the point that it was no longer interesting.

Premise is girl who is enjoying her personal life with games, chocolate and spending time with her pet cat, gets ""chosen"" by a magical being to lose her favourite things in favor of finding romance possibilities with multiple real world guys. Main character is avidly against this being forced upon her and fights against whatever the magical character concocts and the execution of the show itself is a good one! But as I
                  ...
kept watching more, the quirk of the magical character becomes overbearing and overly contrived. Setting up nonsensical cliched happenstance moments, seemingly brainwashing characters into existence to fit tropes, and loses it's magic very quickly with it's reliance on ""magic"".

For me, there was clearly a point in episode 3 or 4 where they could have let off the gas on the contrived magicalness forcing unrealistic scenarios onto the characters and let things play out more naturally with nudging here and there. But nope, it keeps forcing things to an extreme degree where the show was no longer enjoyable and became no longer worth the watch. Too bad, because the shows execution, characters & dialogue were all done well enough that I could have liked the show if it wasn't for the overbearing magical ""happenstance""!"
Shinreigari,XXzz48,"PS Ratings and rating ruin both enlightenment and enjoyment you are otherwise able to gather from art.

Oh, buckle up folks, because we're about to dive into the ghostly world of ""Shinreigari""! Now, I have to warn you, this anime is so hauntingly good, it might just make your funny bone rattle with laughter. So grab your ectoplasmic popcorn and let's get this review started!

First things first, this anime has more twists and turns than a haunted mansion's staircase. You think you know what's going on? Think again! ""Shinreigari"" will have you scratching your head like a ghost trying to remember how they died. But fear
                  ...
not, because the confusion is part of the charm. It's like a ghostly scavenger hunt, trying to piece together the puzzle of the afterlife while not spilling your popcorn in the process.

Now, let's talk about the characters. They're so well-developed, they could give Casper a run for his money. The protagonist, let's call him ""Spooky McSleuth,"" is a detective with a sixth sense for the supernatural. He's got more spirit than a haunted Ouija board and more wit than a ghostly stand-up comedian. And boy, do the ghosts love to mess with him! It's like they're auditioning for a role in a ghostly sitcom.

Speaking of ghosts, this anime has got a whole spectral buffet of them. We've got your classic vengeful spirits, your mischievous poltergeists, and even a few friendly Caspers thrown in for good measure. It's like a ghost convention in there, and they're all vying for the title of ""Scariest Specter."" But don't worry, they're not that scary. I mean, they're no match for your average Scooby-Doo episode. Jinkies!

Now, let's not forget the animation. It's so beautifully done, it's like a ghostly dance of colors and shadows. The art style is hauntingly gorgeous, with every ghostly detail meticulously crafted. It's like the animators dipped their brushes in ectoplasm and painted a masterpiece. The attention to detail is so impressive, it's like they summoned the spirits of Van Gogh and Picasso to lend a ghostly hand.

But let's not get too serious here, folks. We're talking about an anime that's as funny as a ghostly prank gone wrong. The jokes and puns are so cleverly woven into the storyline, it's like they were ghostwritten by a comedy genius. You'll be chuckling like a ghostly chain rattling in no time. Just be careful not to wake any sleeping spirits with your laughter!

In conclusion, ""Shinreigari"" is a ghostly delight that will have you laughing, scratching your head, and reaching for the popcorn all at once. It's a rollercoaster ride through the afterlife, filled with witty humor and supernatural shenanigans. So, if you're ready to have your funny bone tickled by some ghostly hilarity, then this anime is a must-watch. Just be prepared for a paranormal adventure that will leave you wanting more. Happy haunting, my fellow anime enthusiasts!"
Fullmetal Alchemist: Brotherhood,argy97,"Plot: (8/10)
2 Brothers get into an accident wich leaves their bodies in a bad state, they later join the army and become alchemists in order to get them back fighting many strong opponents in the way and making many friends. thats the synopsis as an idea it sounds ok but its execution is great

Animation: (7/10)
It has a good animation it still holds even to this day but compared to the new anime it might seem a bit old

Villains: (4/10)
The villains do stupid decision after stupid decision, replace them with any villain in shonen and they would have won in the end i am not talking
                  ...
about strength or fights and staff i am talking about planning they had a ""perfect plan"" that was full of holes and ended up failing because of their incompitance its not that the heroes are so smart they figured out a way to beat them its that they did almost nothing to stop them.

Characters: (8/10)
Most characters are very likeable even some of the villains the only problem i could find are the designs i am not a fan of them but they are ok

Ending: (7/10)
Making a good ending is hard and compared to other anime and manga endings it might be one of the best endings but it left many questions but its more personal i would want to see more on what happens after that many characters got their endings but the protagonists didnt or at least thats what i think

Enjoyability: (7/10)
Its one of the most enjoyable series out there but its not as enjoyable as the big 3 or the popular series i cant say what exactly is missing

Overall: (8/10)
if you are looking for the best anime you will not find it here, if you want a top tier fighting shonen its not it, if you want the best villains again its not fmab but if you want a good story with a nice plot and and a decent ending then its a story for you"
Zom 100: Zombie ni Naru made ni Shitai 100 no Koto,KaburKert,"Visuals are fine. Yet i dont know how to feel about budget since half of the op is previous ep. It can be good, maybe.
 I realy did not laugh at the comedy nor i get sad about anything. It has the feeling of an OP MC... which can be good if they lean on comedy or epic part. But this anime is trying to be comedy which is not a good choice for a zombie anime. How are they going to make an 12 ep around zombie comedy?
 I don't know the manga if it has one nor idc.(not a big manga reader.) I
                  ...
cannot see in top 100 but if you like a mid comedy anime go for it i guess.
 It couldn't make me feel a lot but i didnt get bored... that much."
To Heart: Remember My Memories Specials,Otakudachinya,"half of this was just fanservice … i don't even remember what the plot to this anime even really was at all however i can remember that their was a bunch of anime girls fighting with a ton of shots of their panties and that was basically it.

There isn't much else for me to say.. the episodes were only short and their is only like 7 episodes but if your into anime girls moaning and having their skirts blown upwards from the wind revealing their panties i guess this would be perfect for you and you could probably get through it all within 30 minutes
                  ...
but be cautious of shots of panties if you decide to watch !"
Itai no wa Iya nanode Bougyoryoku ni Kyokufuri Shitai to Omoimasu. 2,baxa,"""BOFURI: I Don't Want to Get Hurt, so I'll Max Out My Defense. Season 2""

Genre- Action, Adventure, Fantasy, Game, Comedy.

The 2nd season of Bofuri starts right where it left us. From introducing many new levels to different and much stronger bosses, this 2nd season brings you even more action and thrill in the world of ""New World Online"" and particularly in the ""Maple Tree"" guild.

While the main story sticks to its basics and delivers the punches we are looking for, this season lacks the excrement the prologue had in terms of an overpowered MC, a surprise element like the ones we used to see in
                  ...
PvP battles, and also a top tier animation that could wow the life out of you. With the primary focus, this time being guild competitions and the progress of all the characters and not only the MC, the 2nd season fails massively in comparison to the first season. It has a good storyline if you want to witness only action and a game-type environment, but if you wanted to go back to this anime for OP Maple that made us laugh, jump around in excitement, and hooked on to the chair, I would say it's better to skip this season as it has nothing of the sort which can captivate you as it did before.

And to add to all of this, the 2nd season also fails us in terms of animation and action sequences as it lowers them by almost 10 folds and you can't help but wonder when will all this be over. And while it may have a solid storyline for future seasons, I can say that if this is what's getting delivered, it is better to probably skip it.

This anime is recommended for every ""ACTION"" anime lover."
ChroNoiR Episode.0,Detective_Chi,"Gorgeous! Breathtaking, I thought I had gone to heaven

If you know Kanae, Kuzuha and their lore in their unit ChroNoiR, this short animation highlights portions that we already know with new infomation.
A-1 Pictures outdid themselves with the gorgeous animation capturing the beauty of Kanae and Lagusa/Sasha.

Kanae and Kuzuha's voice acting was perfect!! Perfectly encapsulating their roles as themselves without feeling forced or inconsistent, despite their first time being voice actors for an anime/animation.

The soundtrack was heavenly with multiple bgms and the instrumental of Geminids and the ed, ""Wanderers"" composed by Dios and sung by Kanae and Kuxuha themselves was a blessing on the ears.

Highly recomend!!"
Kimitachi wa Dou Ikiru ka,Sigsig,"The movie feels like a series of short stories forcibly strung together with unrelated characters. I expect that there is some abstract meaning to it, but it was not obvious to me as an average moviegoer. The protagonist, while not very vocal, is unusually perceptive and somehow recognizes those seemingly unrelated characters and matches them with actual people he knows, which always turn out to be correct guesses. In the abrupt end, I was filled with more questions about the motivations and aftermath of what happened to the sub characters. Unlike the other Ghibli films that teaches a moral or converses a message, I didn't
                  ...
get what was supposed to be the point of this movie. 

That said, the animation and sound are all on point which makes this a pleasing experience for the eyes and ears, but not quite brain. I would recommend it if you love Ghibli films and have 2 hours to kill."
Hataraku Maou-sama!! 2nd Season,revankutaro,"Devil is a Part-Timer itself is an okay story. I'm no active manga reader so I can't talk about whether or not the anime adaptation is any better or any worse. It's a comedy/fantasy with a hint of slice-of-life and surprisingly kind-of-but-maybe-not-so-accurate biblical accuracy that made me genuinely curious enough to research the mythological references on multiple occasions. That being said, the story is simple and easy-to-follow, allowing a casual viewing experience and rewarding you for not taking it so seriously.

The characters are funny and the demon dudes are quick to retort with simple-but-effective comebacks to make the angel gals blush up and pout. It's
                  ...
not knee-slapper comedy, but it's certainly given me a few occasional wide smiles.

 I do much prefer the current studio's (3Hz) art style over the previous (White Fox's) despite it being just as simple and generic; it's softer and more pleasant to look at, and the girls got a very cute glow-up.

And the negatives...
The characters have abysmal growth. After two full seasons and some change, they might act slightly different around one another but there's still that looming sense of ""you're my mortal enemy and I don't entirely trust you."" Emilia is the biggest example of this. You get this feeling every episode that she might turn a new leaf and accept Maou as being just a ""good guy"" and even admit feelings despite the strenuous amount of romantic tension forced onto the viewer via Chiho, but it just never happens. It's even more apparent since the beginning of the second season where they're now literally raising a child together, albeit with the help of Shirou and friends. 

And, ah, Chiho. From kind-of-cute side character to Mary Sue. She was a useless character in need of saving, but now she's even BETTER! A character with newfound powers who is quick to learn and has innate talent, but is also useless and always in need of saving. I was on the fence about her and was just about to admit I liked her as a character until this season.

Lastly, I want to highlight the biggest issues I have with a lot of shows: consequences. I can understand writers not wanting to throw away or kill-off characters, but it feels wrong for such massive problems to have such little permanent consequences on the group.

TL;DR
